,PLAYER_ID,SCHOOL_NAME,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS,full_name,POSITION,HEIGHT_WO_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,HAND_LENGTH,HAND_WIDTH,PTS,REB,AST,STL,BLK,FGA,FGM,FTA,FTM,TOV,GP
241,1630548,Kentucky,31.0,36.5,11.13,3.08,3.13,,Johnny Juzang,SG,77.25,208.60,83.0,102.5,8.5,9.5,802,259,99,47,13,689,290,71,57,52,102
242,1630548,Kentucky,27.5,32.5,11.03,3.17,3.29,,Johnny Juzang,SG,77.5,209.00,82.5,100.5,8.5,9.5,802,259,99,47,13,689,290,71,57,52,102
243,1630548,Kentucky,27.5,32.5,11.03,3.17,3.29,,Johnny Juzang,SG,77.25,208.60,83.0,102.5,8.5,9.5,802,259,99,47,13,689,290,71,57,52,102
244,1628379,nan,,,,,,,Luke Kennard,SG-SF,76.5,196.2,77.25,98.5,8.0,8.75,5063,1459,1136,281,61,3890,1792,500,443,495,519
245,1631117,North Carolina,,,,,,,Walker Kessler,C,84.25,256.00,88.25,113.0,8.5,8.5,1838,1808,226,92,465,1183,805,404,217,210,196
246,1630557,Gonzaga,30.0,37.5,10.91,2.99,3.12,,Corey Kispert,SF,78.0,223.80,79.0,102.0,8.75,10.0,3229,822,431,134,61,2458,1166,395,318,267,292
247,1641752,Wake Forest,,,,,,,Bobi Klintman,PF,,,,,,,15,7,7,2,1,10,6,2,1,1,8
248,1641752,Wake Forest,,,,,,,Bobi Klintman,PF,80.75,212.20,83.0,106.5,8.75,10.0,15,7,7,2,1,10,6,2,1,1,8
249,1641752,Wake Forest,26.5,32.5,11.49,3.21,3.23,,Bobi Klintman,PF,,,,,,,15,7,7,2,1,10,6,2,1,1,8
250,1641752,Wake Forest,26.5,32.5,11.49,3.21,3.23,,Bobi Klintman,PF,80.75,212.20,83.0,106.5,8.75,10.0,15,7,7,2,1,10,6,2,1,1,8
251,1642261,nan,31.0,39.0,10.56,2.79,3.07,,Dalton Knecht,SF,77.25,212.20,81.0,103.5,8.5,9.5,706,216,66,24,8,557,257,84,64,37,78
252,1628995,Kentucky,,,,,,,Kevin Knox II,SF,79.75,212.6,83.75,108.0,8.75,9.25,2830,1114,276,149,97,2514,1008,541,394,316,413
253,1642278,nan,27.0,34.0,10.97,3.08,3.27,,Tyler Kolek,PG,73.25,196.60,74.75,95.0,8.25,9.5,81,27,70,12,4,82,27,17,13,18,41
254,1631132,Arizona,28.0,33.5,11.3,3.19,3.27,,Christian Koloko,C,82.75,221.00,89.25,113.0,9.0,10.75,272,263,47,29,73,216,112,73,47,32,95
255,1630228,nan,,,,,,,Jonathan Kuminga,SF,,,,,,,3225,1037,456,165,110,2387,1211,862,600,362,258
256,1628398,Utah,27.0,34.0,10.72,2.98,3.25,12.0,Kyle Kuzma,SF-SG,80.0,222.6,84.25,107.5,8.5,9.5,10174,3783,1598,340,300,8638,3873,1810,1287,1320,606
257,1631222,Wake Forest,27.5,34.0,10.58,2.89,3.37,,Jake LaRavia,PF,78.75,227.20,81.5,104.0,8.5,10.25,1400,709,395,165,62,1072,475,348,253,235,202
258,203897,California-Los Angeles,33.5,41.5,10.42,2.8,3.19,,Zach LaVine,PG,76.5,180.9,80.25,100.0,8.25,8.75,15314,2980,2905,629,195,11554,5477,3110,2588,1933,728
259,1627746,Kentucky,,,,,,,Skal Labissiere,PF-C,82.5,215.8,86.5,105.5,8.75,9.0,1141,707,164,58,105,925,457,259,190,162,174
260,1641796,nan,30.5,38.0,11.15,2.91,3.06,,Pelle Larsson,SG,77.25,212.40,79.5,102.0,8.75,10.25,251,92,65,32,7,203,89,61,41,24,55
261,1630639,South Carolina,33.0,41.0,11.0,3.01,2.98,,A.J. Lawson,SG-SF,77.5,179.20,78.75,99.5,8.5,9.25,484,178,55,27,9,399,178,102,62,35,98
262,1627747,Michigan,,,,,,,Caris LeVert,SG,77.75,191,82.0,101.0,8.5,9.25,9984,2612,2813,722,284,8426,3710,2037,1513,1204,693
263,203458,Maryland,,,,,,,Alex Len,C,,,87.5,,9.0,10.75,5543,4300,726,300,748,4151,2160,1618,1085,868,855
264,202695,San Diego State,25.5,32.0,11.45,,3.15,3.0,Kawhi Leonard,SF,78.0,227.4,87.0,106.0,9.75,11.25,14733,4662,2236,1255,471,10736,5352,3306,2842,1212,733
265,1641721,Pepperdine,32.5,36.5,11.4,,3.43,,Maxwell Lewis,SG,78.25,207.20,84.0,104.5,8.75,9.5,243,114,44,20,15,237,94,23,16,38,90
266,1630604,Ohio State,35.5,38.0,11.11,3.23,3.26,,E.J. Liddell,PF,77.5,243.00,83.75,103.5,8.25,9.25,25,14,4,3,3,21,9,4,4,4,20
267,203081,Weber State,34.5,39.5,11.15,,3.34,13.0,Damian Lillard,PG,73.75,188.8,79.75,95.5,8.75,9.75,22598,3845,6069,874,267,16568,7266,5853,5262,2541,900
268,1641726,Duke,,,,,,,Dereck Lively II,C,,,,,,,797,648,145,56,133,487,355,154,87,91,91
269,1641753,Kentucky,30.5,37.0,11.65,,3.27,,Chris Livingston,SF,78.0,219.20,83.25,104.5,8.5,9.0,56,56,10,7,0,49,20,20,15,11,42
270,1626172,California-Los Angeles,,,,,,,Kevon Looney,PF,80.0,222.4,87.5,110.0,9.5,9.25,2977,3391,956,304,322,2189,1258,738,449,350,599
271,201572,Stanford,27.5,30.5,12.77,,3.57,7.0,Brook Lopez,C,83.25,258,89.5,113.0,,,17517,6737,1614,633,2060,13447,6680,3865,3082,1751,1105
272,201567,California-Los Angeles,29.5,35.0,11.17,,3.22,18.0,Kevin Love,PF,79.75,255,83.25,106.0,,,15930,9896,2288,593,380,12008,5239,4437,3679,1749,1014
273,1641754,Penn State,31.5,35.5,11.02,,3.15,,Seth Lundy,SF,76.0,214.40,82.25,104.0,8.5,9.0,14,7,0,0,0,17,4,4,3,1,9
274,1626168,Kentucky,,,,,,,Trey Lyles,PF,81.0,241.2,85.5,108.0,9.25,10.25,5721,3205,785,289,261,4580,2034,1248,940,590,725
275,1630572,Seton Hall,30.5,36.5,11.63,3.3,3.21,,Sandro Mamukelashvili,C,81.0,239.80,85.25,106.5,9.0,9.5,1255,786,243,66,62,1011,465,228,164,130,234
276,1629611,Florida State,32.5,38.5,11.51,3.14,3.3,6.0,Terance Mann,SG-SF,76.75,204.6,79.75,101.0,9.5,9.25,3848,1650,911,274,106,2962,1485,634,489,364,479
277,1630544,Florida,,,,,,,Tre Mann,PG,75.25,177.60,76.0,98.5,8.0,9.0,2089,662,580,196,33,1882,788,276,216,288,222
278,1630230,nan,28.5,35.0,11.77,2.9,3.37,,Naji Marshall,SF,77.75,233.5,84.75,102.5,9.25,10.5,2637,1137,675,232,55,2128,970,589,463,358,299
279,1628997,North Carolina State,29.0,36.5,10.43,2.75,3.26,6.0,Caleb Martin,SF-SG,76.75,195.8,82.0,101.5,8.5,8.75,2961,1388,604,317,155,2465,1094,586,419,367,356
280,1628998,North Carolina State,29.0,36.5,10.64,3.05,3.09,4.0,Cody Martin,SG-SF,76.75,188.6,82.25,102.5,8.5,9.0,1951,1185,685,312,136,1719,744,377,252,293,312
281,1628998,North Carolina State,29.0,36.5,10.64,3.05,3.09,4.0,Cody Martin,PG-SG,76.75,192.2,82.25,102.5,8.25,9.0,1951,1185,685,312,136,1719,744,377,252,293,312
282,1628998,North Carolina State,28.0,35.5,10.44,2.99,3.32,7.0,Cody Martin,SG-SF,76.75,188.6,82.25,102.5,8.5,9.0,1951,1185,685,312,136,1719,744,377,252,293,312
283,1628998,North Carolina State,28.0,35.5,10.44,2.99,3.32,7.0,Cody Martin,PG-SG,76.75,192.2,82.25,102.5,8.25,9.0,1951,1185,685,312,136,1719,744,377,252,293,312
284,1630231,nan,31.5,38.5,11.93,2.58,3.16,,KJ Martin,SF-PF,78.0,213.2,79.25,102.0,8.5,8.75,3150,1503,470,183,179,2325,1267,605,407,301,412
285,1631213,Rhode Island,,,,,,,Tyrese Martin,SG-SF,,,,,,,544,231,124,35,9,488,198,60,48,76,76
286,1631097,Arizona,,,,,,,Bennedict Mathurin,SG,76.5,204.60,81.0,104.0,8.5,9.75,3314,935,371,130,51,2467,1100,1010,836,384,209
287,1630540,West Virginia,31.0,38.5,11.08,3.13,3.1,,Miles McBride,PG,73.0,195.20,80.75,99.5,9.0,9.5,1484,353,414,168,33,1324,536,168,131,101,236
288,1642272,nan,25.5,33.0,10.87,3.07,3.23,,Jared McCain,SG,74.0,203.20,75.5,98.0,8.25,9.5,352,56,60,15,0,274,126,56,49,37,23
289,203468,Lehigh,32.0,38.5,11.02,2.91,3.32,13.0,CJ McCollum,PG-SG,74.25,197,78.25,96.5,8.0,9.5,16784,3136,3320,774,348,14130,6407,2277,1799,1553,849
290,204456,Duquesne,26.0,31.5,10.95,3.09,3.3,7.0,T.J. McConnell,PG,72.5,187.8,74.0,96.5,7.5,7.0,5396,2054,3542,849,133,4663,2407,527,410,1126,706
291,1641755,Texas Tech,,,,,,,Kevin McCullar Jr.,SF,77.25,205.80,81.0,103.0,8.75,9.5,6,8,2,1,1,7,2,2,2,0,4
292,1629667,San Diego,29.5,33.5,11.54,3.23,3.32,0.0,Jalen McDaniels,SF,80.25,191.6,84.25,105.5,9.0,10.0,2454,1175,422,248,118,2031,916,466,371,308,332
293,203926,Creighton,28.5,36.5,11.1,3.15,3.29,,Doug McDermott,SF,78.25,218,81.25,103.0,8.75,9.75,7571,1893,871,194,86,6068,2830,828,664,558,908
294,1631121,Nebraska,29.5,34.0,11.12,3.16,3.27,,Bryce McGowens,SG,77.25,181.20,80.75,103.5,8.75,9.5,561,198,107,37,16,446,185,171,131,77,118
295,1629001,Southern California,31.0,36.5,11.48,3.33,3.23,1.0,De'Anthony Melton,SG-PG,74.25,193.2,80.5,99.5,8.5,9.5,3231,1316,988,502,172,2810,1152,494,385,488,356
296,203114,Texas A&M,28.0,31.0,11.45,,3.47,4.0,Khris Middleton,SF,78.75,216.2,82.75,103.0,9.0,9.0,13341,3837,3216,938,159,10524,4848,2493,2188,1672,813
297,1641706,Alabama,,,,,,,Brandon Miller,SF,,,,,,,1847,446,273,95,62,1574,674,252,211,208,101
298,1641757,Miami (FL),32.0,36.5,11.43,3.21,3.17,,Jordan Miller,SF,76.5,191.60,83.75,103.5,8.5,9.25,165,63,34,17,5,143,63,37,30,27,45
299,1631159,nan,30.0,36.5,11.11,3.02,3.36,,Leonard Miller,SF,80.5,211.00,86.0,106.5,9.25,10.5,49,31,8,4,2,35,19,10,9,3,30
300,1631159,nan,30.0,36.5,11.11,3.02,3.36,,Leonard Miller,PF,81.25,212.80,86.0,106.5,9.5,10.5,49,31,8,4,2,35,19,10,9,3,30
301,1631159,nan,32.0,37.5,11.0,,3.33,,Leonard Miller,SF,80.5,211.00,86.0,106.5,9.25,10.5,49,31,8,4,2,35,19,10,9,3,30
302,1631159,nan,32.0,37.5,11.0,,3.33,,Leonard Miller,PF,81.25,212.80,86.0,106.5,9.5,10.5,49,31,8,4,2,35,19,10,9,3,30
303,201988,St. Mary's (CA),27.5,33.0,10.87,,3.1,8.0,Patty Mills,PG,71.25,175.4,74.0,95.0,,,8242,1548,2070,614,84,6969,2937,898,772,894,982
304,1629003,Southern Methodist,30.0,33.0,11.07,3.19,3.25,2.0,Shake Milton,SG-PG,76.5,207.2,84.75,99.5,8.75,9.5,3430,962,1018,208,83,2835,1270,653,536,436,464
305,1642274,nan,31.0,38.5,11.45,3.12,3.12,,Yves Missi,C,82.75,229.40,86.0,109.5,9.5,10.0,665,601,99,37,98,492,269,204,127,82,73
306,1642349,nan,28.0,33.5,11.12,2.95,3.11,,Ajay Mitchell,PG,75.25,197.00,78.25,101.0,8.5,8.5,234,68,64,25,4,184,91,35,29,29,36
307,1630558,Baylor,,,,,,,Davion Mitchell,PG,72.0,202.40,76.25,96.5,8.25,8.75,2866,700,1358,260,74,2517,1125,326,227,475,375
308,1628378,Louisville,36.5,40.5,11.53,3.07,3.01,10.0,Donovan Mitchell,SG,73.25,211.4,82.0,97.0,8.5,9.5,13320,2324,2530,740,173,10512,4720,2692,2262,1447,539
309,1630596,Southern California,,,,,,,Evan Mobley,PF,,,,,,,4412,2408,784,222,419,3235,1772,1032,716,514,269
310,1642367,nan,31.5,37.5,11.14,3.07,3.02,,Jonathan Mogbo,PF,78.25,217.20,86.0,108.5,8.75,8.75,389,311,146,55,34,356,156,82,60,70,63
311,1630541,Arkansas,,,,,,,Moses Moody,SG,76.5,210.60,84.75,105.0,9.0,10.0,1787,570,227,126,72,1398,628,315,244,145,255
312,1631111,Duke,32.5,38.5,10.94,3.21,3.3,,Wendell Moore Jr.,SG,76.25,217.20,84.5,101.0,8.75,10.25,360,220,108,53,16,313,145,49,40,66,126
313,1629630,Murray State,,,,,,,Ja Morant,PG,,,,,,,6942,1448,2267,315,86,5344,2507,1975,1513,1037,307
314,202693,Kansas,27.0,31.5,,,3.4,11.0,Markieff Morris,PF,79.75,240.8,82.75,106.5,8.5,8.25,10136,4776,1553,730,461,8860,3889,1880,1459,1409,1021
315,1628420,Iowa State,28.0,33.5,11.0,3.2,3.19,8.0,Monté Morris,PG,73.25,175.2,76.0,96.5,8.25,8.75,4144,1046,1579,322,82,3450,1624,486,399,313,453
316,1630530,Virginia,34.0,38.0,11.65,3.32,3.14,,Trey Murphy III,SF,79.5,206.00,84.0,105.5,8.5,9.0,3448,976,462,219,117,2537,1152,622,544,214,251
317,1631099,Iowa,,,,,,,Keegan Murray,PF,,,,,,,3090,1298,336,201,170,2577,1161,277,225,184,233
318,1631200,Iowa,29.5,35.0,11.11,,3.3,,Kris Murray,PF,79.75,212.80,83.75,106.0,8.5,9.0,663,406,148,88,38,645,262,113,63,98,131
319,1629004,Kansas,27.0,33.0,12.4,3.25,3.53,8.0,Svi Mykhailiuk,SG-SF,78.5,219.6,77.0,100.0,8.0,9.25,3083,841,662,257,50,2716,1094,369,275,423,471
320,1629004,Kansas,27.0,33.0,12.4,3.25,3.53,8.0,Svi Mykhailiuk,SG-SF,78.5,211.6,76.75,100.0,8.25,9.5,3083,841,662,257,50,2716,1094,369,275,423,471
321,1629004,Kansas,30.5,37.0,11.25,3.18,3.15,4.0,Svi Mykhailiuk,SG-SF,78.5,219.6,77.0,100.0,8.0,9.25,3083,841,662,257,50,2716,1094,369,275,423,471
322,1629004,Kansas,30.5,37.0,11.25,3.18,3.15,4.0,Svi Mykhailiuk,SG-SF,78.5,211.6,76.75,100.0,8.25,9.5,3083,841,662,257,50,2716,1094,369,275,423,471
323,1629614,nan,26.5,35.0,10.46,3.02,3.26,,Andrew Nembhard,PG,75.0,195.60,77.75,99.0,8.0,9.5,1988,556,947,212,30,1705,791,254,202,339,208
324,1641803,nan,25.0,32.5,10.96,2.84,3.24,,Tristen Newton,PG,75.25,191.80,78.75,100.0,8.5,9.0,6,8,4,2,0,16,2,2,2,4,16
325,1627777,Iowa State,25.0,31.0,11.64,3.17,3.49,,Georges Niang,PF,78.75,230.8,82.0,103.0,9.25,9.25,4830,1626,645,204,92,3892,1741,355,299,461,623
326,1630227,nan,29.5,36.5,11.72,3.18,3.0,,Daishen Nix,PG,75.0,225.60,78.75,100.0,8.5,9.0,331,138,181,51,7,329,117,74,44,121,99
327,1630192,nan,33.0,38.0,10.94,2.72,3.2,,Zeke Nnaji,PF-C,81.25,246.8,86.0,105.5,9.0,10.5,1053,566,100,81,116,776,395,248,162,102,251
328,1629669,Washington,32.0,38.5,10.76,3.13,3.23,2.0,Jaylen Nowell,SG,75.25,202.4,79.25,98.0,8.25,8.5,1896,469,399,103,36,1655,731,292,231,154,218
329,1629643,Auburn,,,,,,,Chuma Okeke,,,,,,,,1295,798,306,183,90,1213,474,139,109,134,207
330,1629006,Georgia Tech,33.0,42.0,11.08,3.03,3.04,12.0,Josh Okogie,SG,75.0,210.8,84.0,102.0,9.0,9.75,2924,1343,513,436,193,2308,946,976,729,377,456
331,203482,Gonzaga,24.5,29.5,11.42,2.99,3.59,5.0,Kelly Olynyk,PF-C,82.75,234,81.75,108.0,8.5,10.0,10230,5230,2653,818,461,7459,3659,2215,1773,1640,992
332,1626162,Kansas,34.5,37.0,11.09,3.12,3.32,7.0,Kelly Oubre Jr.,SF-SG,77.75,202.8,86.25,102.5,9.0,8.75,9743,3357,831,770,385,8047,3533,2106,1587,831,724
333,101108,Wake Forest,32.0,38.0,11.09,,3.22,10.0,Chris Paul,PG,71.75,178,76.25,93.0,,,23011,5978,12499,2717,222,17352,8147,5579,4857,3093,1354
334,1626166,Murray State,29.75,35.5,10.9,2.93,3.28,0.0,Cameron Payne,PG,72.75,182.8,79.25,97.5,8.5,8.25,4691,1188,1893,386,122,4236,1768,542,452,667,626
335,203901,Louisiana-Lafayette,31.5,35.5,11.06,2.92,3.23,,Elfrid Payton,PG,74.5,185.4,80.0,98.5,8.75,9.0,6003,2439,3592,719,195,5577,2495,1264,791,1370,611
336,1627780,Oregon State,31.5,38.5,11.57,3.17,3.23,,Gary Payton II,PG,74.0,183.8,80.0,99.5,8.75,9.5,1651,876,363,290,86,1270,699,168,104,184,315
337,1641763,Tennessee,36.0,43.0,11.09,,3.32,,Julian Phillips,SF,78.75,196.60,83.5,102.0,8.5,9.0,455,205,52,45,27,364,160,95,73,37,119
338,1629618,Siena,28.5,33.0,11.91,3.41,3.35,,Jalen Pickett,PG,74.0,197.80,79.25,98.5,8.5,7.5,242,85,128,23,5,215,92,12,9,33,76
339,1630590,Vanderbilt,30.5,37.5,11.07,3.1,3.21,,Scotty Pippen Jr.,PG,72.0,180.00,77.75,95.5,7.75,9.0,1064,330,447,141,41,809,389,235,168,196,106
340,203486,Duke,30.5,36.0,10.89,2.76,3.29,14.0,Mason Plumlee,C-PF,83.25,238.2,83.0,108.0,9.75,9.5,8617,7072,2574,711,842,5676,3383,3172,1849,1449,1020
341,1641764,Santa Clara,31.5,39.0,11.16,3.2,3.21,,Brandin Podziemski,SG,75.75,203.80,77.5,96.5,8.25,10.0,1429,752,493,130,27,1226,551,174,122,163,138
342,1627751,Utah,,,,,,,Jakob Poeltl,C,84.25,239,86.75,111.5,9.25,10.25,6208,4806,1280,447,843,4341,2737,1303,731,846,667
343,1629673,Michigan,28.0,35.5,10.59,3.14,3.27,,Jordan Poole,SG,75.5,190.8,78.75,99.5,8.25,8.5,6942,1110,1552,356,115,5555,2343,1412,1241,956,412
344,1629645,Southern California,27.0,34.0,10.82,3.03,3.14,2.0,Kevin Porter Jr.,SG,76.0,212.6,81.0,103.0,8.75,8.75,4550,1398,1499,378,87,3784,1654,990,733,836,346
345,1629008,Missouri,,,,,,,Michael Porter Jr.,SF-PF,81.5,211,84.25,108.5,8.75,9.25,5597,2209,485,206,201,4247,2123,639,508,402,345
346,1626171,Arkansas,25.0,31.5,11.78,3.28,3.56,5.0,Bobby Portis,PF,81.5,246.2,86.0,108.5,9.5,9.25,8528,5088,922,430,267,7252,3445,1076,826,790,704
347,1642366,nan,24.0,27.0,11.48,3.03,3.4,,Quinten Post,C,84.0,244.40,86.5,112.0,9.25,10.0,340,148,56,16,18,274,123,27,21,33,42
348,203939,Stanford,28.5,35.0,11.28,2.88,3.2,,Dwight Powell,PF,81.5,234.4,84.5,105.0,9.0,9.25,4844,3045,741,425,315,2983,1793,1535,1131,477,734
349,1626181,California-Los Angeles,32.5,40.5,10.69,3.2,3.2,5.0,Norman Powell,SG,75.0,215.4,82.75,102.5,9.25,9.0,10293,2008,1166,631,201,7576,3567,2201,1823,961,731
350,1627752,Baylor,34.0,36.0,10.96,2.8,3.24,,Taurean Prince,SF,78.5,220.2,83.5,102.0,9.0,8.5,6134,2233,1081,503,247,5102,2173,906,738,850,623
351,1641765,Marquette,35.0,40.5,10.59,3.0,3.21,,Olivier-Maxence Prosper,PF,78.75,212.40,85.0,104.0,8.25,10.0,322,205,62,33,10,278,110,117,77,22,92
352,1629674,Utah State,24.0,32.5,12.04,3.45,3.73,1.0,Neemias Queta,C,82.75,225.8,88.25,111.5,9.5,11.0,521,400,72,32,73,354,222,108,77,60,110
353,1629674,Utah State,24.0,32.5,12.04,3.45,3.73,1.0,Neemias Queta,C,83.25,248.40,88.0,112.5,9.25,10.5,521,400,72,32,73,354,222,108,77,60,110
354,1629674,Utah State,27.0,33.0,11.85,3.5,3.29,,Neemias Queta,C,82.75,225.8,88.25,111.5,9.5,11.0,521,400,72,32,73,354,222,108,77,60,110
355,1629674,Utah State,27.0,33.0,11.85,3.5,3.29,,Neemias Queta,C,83.25,248.40,88.0,112.5,9.25,10.5,521,400,72,32,73,354,222,108,77,60,110
356,1630193,Kentucky,29.5,35.5,11.21,2.46,3.17,,Immanuel Quickley,SG,74.0,185.8,80.25,99.0,8.0,8.75,5698,1356,1534,287,53,4466,1892,1241,1064,517,392
357,203944,Kentucky,29.0,35.5,11.45,3.14,3.27,,Julius Randle,PF,79.75,249.7,84.0,105.5,8.75,8.25,13517,6492,2710,486,284,10384,4896,3816,2875,1994,710
358,1630559,Wichita State,25.0,35.0,10.94,3.19,3.07,,Austin Reaves,SG,76.5,197.20,78.25,101.0,8.0,8.25,4052,1067,1196,209,86,2785,1339,1021,881,490,280
359,1629629,Duke,,,,,,,Cam Reddish,SF,78.5,207.8,84.5,105.5,9.0,9.0,3035,871,402,347,119,2585,1046,662,555,381,343
