,PLAYER_ID,SCHOOL_NAME,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS,full_name,POSITION,HEIGHT_WO_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,HAND_LENGTH,HAND_WIDTH,PTS,REB,AST,STL,BLK,FGA,FGM,FTA,FTM,TOV,GP
360,1630194,DePaul,26.5,37.5,12.29,2.67,3.45,,Paul Reed,PF,80.5,219.2,86.0,109.5,9.0,8.75,1275,1026,208,195,187,1005,551,200,141,160,260
361,1641810,nan,29.0,36.0,11.44,3.16,3.14,,Antonio Reeves,SG,76.5,186.60,80.25,100.5,9.0,10.0,305,63,39,21,4,248,113,35,28,30,44
362,1629675,Louisiana State,26.0,32.5,12.03,3.76,3.42,3.0,Naz Reid,PF,80.25,255.8,87.25,109.0,9.5,9.25,4699,1983,542,256,367,3651,1779,786,572,484,406
363,1631197,Seton Hall,,,,,,,Jared Rhoden,SG-SF,,,,,,,364,154,50,27,18,284,134,64,55,28,59
364,1630208,Kentucky,30.0,34.0,11.42,2.92,3.25,,Nick Richards,C,82.5,241.6,86.25,110.0,9.0,9.0,2407,1984,205,74,276,1482,931,736,544,321,314
365,1642258,nan,25.0,31.0,11.51,2.97,3.38,,Zaccharie Risacher,SF,80.5,194.6,81.5,107.0,8.5,8.75,942,268,92,52,37,779,357,149,106,92,75
366,1631115,Fresno State,23.0,27.5,11.4,3.23,3.55,,Orlando Robinson,C,81.75,244.40,88.0,111.0,8.75,10.0,821,650,213,53,52,683,315,196,149,132,155
367,1630526,Villanova,27.0,32.0,11.64,3.15,3.29,,Jeremiah Robinson-Earl,PF,79.75,242.40,81.75,105.5,9.0,9.75,1191,845,201,102,37,1014,447,167,133,125,197
368,1631223,Colorado State,27.0,35.5,10.75,3.1,3.22,,David Roddy,PF,76.5,260.80,83.5,105.0,8.75,10.0,1622,783,289,111,59,1488,624,253,175,215,266
369,1631157,Winter Park,30.5,36.5,11.26,3.28,3.07,,Ryan Rollins,SG,74.0,179.20,81.75,100.5,8.0,8.5,460,146,138,63,24,345,167,85,68,85,94
370,1626179,Louisville,33.0,38.0,10.84,2.84,3.15,7.0,Terry Rozier,PG-SG,72.5,190.2,80.25,98.5,8.25,8.5,10457,2857,2679,677,185,9044,3805,1610,1342,1003,726
371,1641712,nan,27.5,32.5,11.18,,3.43,,Rayan Rupert,SF,78.0,193.20,86.0,106.0,8.5,9.5,310,162,87,28,7,303,112,55,42,61,91
372,1626156,Ohio State,,,,,,,D'Angelo Russell,PG-SG,75.25,193.4,81.75,102.0,8.75,9.75,13902,2670,4605,840,272,11583,4962,2415,1937,2087,803
373,1642275,nan,27.5,32.0,11.45,3.05,3.37,,Tidjane Salaün,PF,80.75,217.4,85.5,110.0,8.5,9.75,353,280,74,29,14,345,114,94,67,58,60
374,1641766,Connecticut,28.5,31.0,11.5,,3.31,,Adama Sanogo,C,79.25,257.80,86.75,108.5,9.75,10.0,44,42,1,1,0,34,18,12,8,6,13
375,1642259,nan,30.5,37.0,11.43,3.23,3.27,,Alex Sarr,C,83.75,224.20,88.25,110.0,9.0,10.0,869,435,161,44,101,828,326,165,112,114,67
376,1631204,Houston,,,,,,,Marcus Sasser,PG,,,,,,,961,194,369,81,16,808,356,117,101,144,128
377,1631204,Houston,,,,,,,Marcus Sasser,PG,73.25,195.60,79.0,99.5,8.75,9.5,961,194,369,81,16,808,356,117,101,144,128
378,1631204,Houston,27.0,35.0,10.68,,3.43,,Marcus Sasser,PG,,,,,,,961,194,369,81,16,808,356,117,101,144,128
379,1631204,Houston,27.0,35.0,10.68,,3.43,,Marcus Sasser,PG,73.25,195.60,79.0,99.5,8.75,9.5,961,194,369,81,16,808,356,117,101,144,128
380,1631248,nan,27.5,32.0,10.89,2.94,3.09,,Baylor Scheierman,SF,78.25,201.60,80.25,102.5,9.25,9.75,113,65,33,17,2,110,39,12,9,12,31
381,203471,nan,30.0,34.0,11.09,2.86,3.21,1.0,Dennis Schröder,PG,73.0,164.8,79.75,98.0,8.75,10.5,14707,3088,5285,876,158,12429,5347,3108,2602,2324,1062
382,1641729,Ohio State,,,,,,,Brice Sensabaugh,SF,,,,,,,1013,312,165,59,14,817,360,114,102,154,103
383,1629012,Alabama,,,,,,,Collin Sexton,PG,72.5,183,79.25,98.5,8.25,8.5,7658,1144,1505,317,53,5921,2784,1764,1479,951,407
384,1629013,Wichita State,31.0,39.5,11.26,3.21,3.11,8.0,Landry Shamet,PG,76.0,188.6,78.75,100.0,8.0,9.0,4035,796,714,227,66,3250,1352,536,444,309,477
385,1630545,Texas Tech,32.5,39.5,11.51,3.12,3.21,,Terrence Shannon Jr.,SF,77.5,206.60,80.25,100.0,8.0,8.0,138,47,32,7,5,114,55,21,17,15,32
386,1630545,Texas Tech,32.5,39.5,11.51,3.12,3.21,,Terrence Shannon Jr.,SF,77.5,220.00,80.0,102.0,8.25,8.0,138,47,32,7,5,114,55,21,17,15,32
387,1630545,Texas Tech,32.5,39.5,11.51,3.12,3.21,,Terrence Shannon Jr.,SF,77.75,219.40,80.75,100.0,8.75,8.5,138,47,32,7,5,114,55,21,17,15,32
388,1630545,Texas Tech,32.0,37.5,10.36,,3.06,,Terrence Shannon Jr.,SF,77.5,206.60,80.25,100.0,8.0,8.0,138,47,32,7,5,114,55,21,17,15,32
389,1630545,Texas Tech,32.0,37.5,10.36,,3.06,,Terrence Shannon Jr.,SF,77.5,220.00,80.0,102.0,8.25,8.0,138,47,32,7,5,114,55,21,17,15,32
390,1630545,Texas Tech,32.0,37.5,10.36,,3.06,,Terrence Shannon Jr.,SF,77.75,219.40,80.75,100.0,8.75,8.5,138,47,32,7,5,114,55,21,17,15,32
391,1630545,Texas Tech,,,,,,,Terrence Shannon Jr.,SF,77.5,206.60,80.25,100.0,8.0,8.0,138,47,32,7,5,114,55,21,17,15,32
392,1630545,Texas Tech,,,,,,,Terrence Shannon Jr.,SF,77.5,220.00,80.0,102.0,8.25,8.0,138,47,32,7,5,114,55,21,17,15,32
393,1630545,Texas Tech,,,,,,,Terrence Shannon Jr.,SF,77.75,219.40,80.75,100.0,8.75,8.5,138,47,32,7,5,114,55,21,17,15,32
394,1630549,North Carolina,,,,,,,Day'Ron Sharpe,C,,,,,,,1237,1079,230,90,133,931,512,293,190,205,191
395,1631101,nan,,,,,,,Shaedon Sharpe,SG,76.25,198.00,83.5,103.5,9.0,9.25,2634,720,386,128,52,2186,981,466,363,305,184
396,1642347,nan,30.0,37.5,10.87,2.87,2.94,,Jamal Shead,PG,72.25,200.80,75.0,96.0,8.25,8.75,533,115,316,58,10,504,204,69,53,117,75
397,1641767,Belmont,29.5,35.5,10.88,2.98,3.17,,Ben Sheppard,SG,77.25,194.60,79.75,100.0,8.5,9.5,584,266,138,71,16,516,210,53,47,37,120
398,1642263,nan,32.5,42.0,10.96,3.03,3.08,,Reed Sheppard,PG,73.75,181.60,75.25,93.5,7.75,9.0,229,78,75,35,17,239,84,16,13,37,52
399,1627783,New Mexico State,30.5,36.5,11.25,3.09,3.41,,Pascal Siakam,PF,80.25,226.6,87.25,107.5,9.25,10.0,13062,4748,2603,632,399,9957,5013,2978,2259,1273,709
400,1629014,nan,32.0,41.5,11.27,3.16,3.1,1.0,Anfernee Simons,SG-PG,74.25,183.2,81.25,99.5,8.75,9.0,5837,973,1265,200,48,4804,2069,832,732,627,389
401,1642354,nan,32.5,40.5,10.49,2.98,3.24,,KJ Simpson,PG,72.25,187.00,76.5,93.5,8.25,9.25,282,109,112,34,6,301,104,50,41,56,36
402,1630579,Texas,37.0,44.5,11.59,3.38,3.05,,Jericho Sims,C,81.0,250.20,87.25,106.0,9.0,9.75,556,952,137,54,107,358,250,95,56,129,244
403,203935,Oklahoma State,33.0,36.0,10.82,2.96,3.26,,Marcus Smart,PG,74.0,227.2,81.25,99.0,9.0,8.75,7040,2254,3004,1033,237,6100,2369,1614,1251,1252,669
404,1630188,Maryland,,,,,,,Jalen Smith,PF-C,81.25,224.6,86.25,110.0,9.25,9.25,2760,1739,246,86,228,2061,1040,541,409,244,322
405,1641890,nan,32.0,38.0,10.74,2.99,3.28,,Tyler Smith,PF,81.0,223.80,85.0,105.0,8.5,9.0,67,25,4,3,4,50,24,8,6,8,23
406,1631095,Auburn,,,,,,,Jabari Smith Jr.,PF,,,,,,,2752,1584,282,120,176,2291,990,517,416,254,212
407,1641733,Arkansas,,,,,,,Nick Smith Jr.,SG,,,,,,,893,200,204,27,13,857,335,61,56,121,111
408,1631110,Baylor,,,,,,,Jeremy Sochan,PF,,,,,,,2092,1123,519,150,90,1797,841,385,279,321,184
409,1642285,nan,23.0,30.5,11.07,3.0,3.35,,Cam Spencer,SG,75.0,201.80,77.0,98.5,8.5,9.75,106,30,34,9,1,82,34,19,19,6,25
410,1630531,Tennessee,34.5,41.5,11.46,3.1,3.13,,Jaden Springer,SG,75.0,202.00,79.75,99.0,8.5,9.75,588,288,162,127,43,512,206,168,130,104,202
411,1630205,nan,35.0,41.0,10.35,2.54,3.2,,Lamar Stevens,SF-PF,77.75,228,81.0,101.0,8.5,9.75,1494,759,166,126,97,1286,592,302,222,149,258
412,1630191,Washington,,,,,,,Isaiah Stewart,C,79.25,243,88.75,108.5,9.0,10.5,2631,2177,407,126,337,2037,1033,516,378,354,307
413,1631124,Gonzaga,28.5,35.0,10.3,3.37,3.26,,Julian Strawther,SF,77.75,207.60,81.5,104.5,8.25,8.5,815,203,130,56,23,708,292,121,96,80,115
414,1631124,Gonzaga,28.5,35.0,10.3,3.37,3.26,,Julian Strawther,SF,78.0,208.80,81.25,105.0,8.25,8.25,815,203,130,56,23,708,292,121,96,80,115
415,1631124,Gonzaga,27.5,34.5,10.94,3.46,3.31,,Julian Strawther,SF,77.75,207.60,81.5,104.5,8.25,8.5,815,203,130,56,23,708,292,121,96,80,115
416,1631124,Gonzaga,27.5,34.5,10.94,3.46,3.31,,Julian Strawther,SF,78.0,208.80,81.25,105.0,8.25,8.25,815,203,130,56,23,708,292,121,96,80,115
417,1631207,Arizona,,,,,,,Dalen Terry,SG,78.0,195.20,84.75,106.0,8.5,9.0,591,274,200,82,38,497,221,133,88,93,170
418,1630560,Louisiana State,,,,,,,Cam Thomas,SG,,,,,,,3255,553,442,113,33,2603,1144,764,657,304,215
419,1641708,nan,,,,,,,Amen Thompson,SG,77.75,214.20,84.0,103.5,8.5,8.5,1562,973,428,175,127,1143,627,402,275,228,131
420,1641709,nan,,,,,,,Ausar Thompson,SG,77.75,218.20,84.0,104.0,8.75,9.25,1150,705,254,166,99,940,478,261,162,164,122
421,202691,Washington State,26.5,31.5,10.99,,3.24,5.0,Klay Thompson,SG,77.75,205.6,81.0,103.5,8.75,9.25,16536,3041,1988,726,443,13657,6155,1778,1529,1424,865
422,202684,Texas,30.0,35.0,10.92,,3.26,9.0,Tristan Thompson,PF,79.5,227.4,85.25,108.5,8.75,9.25,7166,6716,834,401,547,5575,2899,2305,1357,913,876
423,1630550,Auburn,31.5,35.0,12.19,3.08,3.06,,JT Thor,PF,80.5,203.00,87.25,110.0,9.25,9.5,670,437,96,57,79,594,249,131,86,87,205
424,1630214,nan,26.0,32.5,11.8,3.01,3.49,,Xavier Tillman,PF-C,79.5,266.5,86.0,106.0,10.25,11.0,1673,1189,394,264,170,1432,708,317,176,205,314
425,1631166,Gonzaga,25.5,31.5,11.71,3.31,3.38,,Drew Timme,C,80.25,231.60,86.0,107.5,9.0,10.0,109,65,20,4,1,102,45,16,10,15,9
426,1631166,Gonzaga,25.5,31.5,11.71,3.31,3.38,,Drew Timme,C,80.75,243.20,85.75,108.5,9.0,10.0,109,65,20,4,1,102,45,16,10,15,9
427,1631166,Gonzaga,26.0,30.5,10.93,,3.34,,Drew Timme,C,80.25,231.60,86.0,107.5,9.0,10.0,109,65,20,4,1,102,45,16,10,15,9
428,1631166,Gonzaga,26.0,30.5,10.93,,3.34,,Drew Timme,C,80.75,243.20,85.75,108.5,9.0,10.0,109,65,20,4,1,102,45,16,10,15,9
429,1641772,Kansas State,,,,,,,Nae'Qwan Tomlin,PF,,,,,,,36,21,2,0,1,32,13,11,8,2,5
430,1641772,Kansas State,,,,,,,Nae'Qwan Tomlin,PF,80.25,205.00,86.5,109.0,9.0,10.0,36,21,2,0,1,32,13,11,8,2,5
431,1641772,Kansas State,27.5,32.5,11.63,3.54,3.43,,Nae'Qwan Tomlin,PF,,,,,,,36,21,2,0,1,32,13,11,8,2,5
432,1641772,Kansas State,27.5,32.5,11.63,3.54,3.43,,Nae'Qwan Tomlin,PF,80.25,205.00,86.5,109.0,9.0,10.0,36,21,2,0,1,32,13,11,8,2,5
433,1642260,nan,,,,,,,Nikola Topić,PG,77.75,203,77.5,102.0,8.0,9.0,0,0,0,0,0,0,0,0,0,0,0
434,1629018,nan,33.5,39.5,11.37,2.99,3.12,12.0,Gary Trent Jr.,SG,76.25,204.2,80.75,98.0,8.5,9.5,6586,1135,679,536,85,5586,2351,861,704,328,473
435,1631131,West Virginia,29.5,32.5,12.26,,3.32,,Oscar Tshiebwe,C,79.25,253.60,87.5,108.0,9.75,10.25,133,138,11,15,2,90,52,39,29,10,22
436,1626167,Texas,,,,,,,Myles Turner,C-PF,81.75,238.6,88.0,112.0,9.25,9.25,9031,4349,813,440,1412,6683,3336,2078,1603,909,642
437,1642281,nan,29.5,36.5,11.13,3.06,3.12,,Jaylon Tyson,SF,77.5,218.20,80.0,102.5,8.25,9.5,167,96,44,13,3,149,64,24,19,26,47
438,1641774,nan,26.0,30.5,11.71,3.16,3.43,,Tristan Vukcevic,C,83.25,223.40,86.5,111.0,9.0,10.25,415,166,52,16,30,309,149,89,69,52,45
439,202696,Southern California,23.5,25.0,12.02,,3.27,8.0,Nikola Vučević,PF-C,82.25,259.8,88.5,112.5,9.25,10.25,18358,10987,3081,886,892,15729,7796,2182,1692,1796,1042
440,1629021,Michigan,25.5,32.5,12.0,2.98,3.35,,Moritz Wagner,PF,82.0,231.2,84.0,108.0,8.75,10.75,3638,1582,489,211,127,2488,1291,947,765,461,408
441,1629021,Michigan,25.5,32.5,12.0,2.98,3.35,,Moritz Wagner,C-PF,82.5,241.4,84.0,108.0,9.0,10.75,3638,1582,489,211,127,2488,1291,947,765,461,408
442,1629021,Michigan,27.0,34.0,11.48,3.07,3.18,8.0,Moritz Wagner,PF,82.0,231.2,84.0,108.0,8.75,10.75,3638,1582,489,211,127,2488,1291,947,765,461,408
443,1629021,Michigan,27.0,34.0,11.48,3.07,3.18,8.0,Moritz Wagner,C-PF,82.5,241.4,84.0,108.0,9.0,10.75,3638,1582,489,211,127,2488,1291,947,765,461,408
444,1631133,Colorado,29.5,32.5,11.53,3.12,3.24,,Jabari Walker,PF,78.75,213.80,82.75,105.0,8.75,9.75,1167,850,142,85,41,936,435,287,212,129,188
445,1641716,Houston,34.5,38.0,10.89,,3.2,,Jarace Walker,PF,78.5,248.60,86.5,104.5,9.0,10.0,581,292,150,69,36,470,215,78,54,95,108
446,1629022,Miami (FL),31.5,40.0,10.87,2.91,3.06,12.0,Lonnie Walker IV,SG,75.75,196.2,82.25,99.5,9.0,9.5,3418,791,518,184,93,3007,1268,484,385,306,342
447,1641717,Kentucky,28.0,36.0,10.82,,3.34,,Cason Wallace,PG,74.5,195.20,80.5,101.0,8.5,9.25,1129,416,293,196,72,931,449,74,59,104,150
448,1641775,Arkansas,33.0,36.0,10.83,,3.3,,Jordan Walsh,SF,77.75,204.00,85.75,107.0,8.75,8.5,97,89,24,17,12,98,36,14,8,20,61
449,1642266,nan,30.5,38.5,11.0,2.92,3.04,,Ja'Kobe Walter,SG,76.25,197.60,82.0,102.5,8.75,9.75,449,160,81,43,10,393,159,83,66,50,52
450,1642276,nan,32.5,36.0,10.97,2.91,3.29,,Kel'el Ware,C,83.75,230.00,88.5,112.5,9.5,10.25,595,473,60,39,71,464,257,67,46,57,64
451,1629023,Kentucky,27.0,34.0,11.39,3.43,3.2,3.0,P.J. Washington,PF,78.5,223,86.5,107.0,9.0,10.25,6060,2693,1019,450,441,5072,2263,1024,722,723,463
452,1629023,Kentucky,27.0,34.0,11.39,3.43,3.2,3.0,P.J. Washington,PF,78.5,230.4,86.5,106.5,9.0,10.25,6060,2693,1019,450,441,5072,2263,1024,722,723,463
453,1629023,Kentucky,,,,,,,P.J. Washington,PF,78.5,223,86.5,107.0,9.0,10.25,6060,2693,1019,450,441,5072,2263,1024,722,723,463
454,1629023,Kentucky,,,,,,,P.J. Washington,PF,78.5,230.4,86.5,106.5,9.0,10.25,6060,2693,1019,450,441,5072,2263,1024,722,723,463
455,1631102,Kentucky,,,,,,,TyTy Washington Jr.,SG,74.25,196.40,80.0,99.5,8.5,9.25,194,63,68,21,2,225,78,24,13,19,58
456,1630570,Louisiana State,28.0,35.0,11.69,3.23,3.27,,Trendon Watford,PF,79.5,237.40,86.25,105.0,9.5,9.5,1705,791,407,107,71,1251,651,413,313,261,217
457,1631212,California-Los Angeles,28.0,33.5,11.03,3.24,3.28,,Peyton Watson,SF,78.75,203.40,84.5,107.5,8.5,9.5,1158,528,191,92,192,934,441,263,177,122,171
458,1642377,nan,27.5,36.0,11.28,3.03,3.08,,Jaylen Wells,SF,78.5,206.20,79.25,103.5,8.25,9.25,823,268,135,44,8,676,287,135,111,69,79
459,1641705,nan,,,,,,,Victor Wembanyama,C,,,,,,,2638,1261,442,140,430,2043,959,556,450,409,117
460,1631104,Notre Dame,30.0,36.0,11.55,3.25,3.21,,Blake Wesley,SG,75.0,187.20,81.25,103.0,8.25,9.0,669,237,378,91,20,616,252,183,116,174,156
461,201566,California-Los Angeles,30.0,36.5,10.98,,3.08,12.0,Russell Westbrook,PG,74.25,192,79.75,100.0,,,27364,9100,10476,2031,439,22481,9860,8059,6188,5084,1310
462,1629632,North Carolina,,,,,,,Coby White,PG,75.5,191.4,77.0,97.5,7.75,9.0,6405,1539,1618,292,72,5262,2278,999,864,752,422
463,1628401,Colorado,31.0,36.5,10.84,2.92,3.08,10.0,Derrick White,PG,75.25,189.8,79.5,101.5,8.25,8.5,7391,2069,2431,469,504,5737,2550,1443,1232,813,569
464,1641727,Duke,,,,,,,Dariq Whitehead,SG,77.75,217.20,82.25,103.5,8.5,10.0,117,33,15,6,2,101,40,7,4,15,22
465,1641715,Virginia,31.5,40.5,10.82,3.33,3.2,,Cam Whitmore,SF,77.75,235.00,80.5,103.5,8.0,8.25,1056,331,82,61,30,870,391,184,130,92,98
466,1630598,Maryland,29.5,36.0,11.2,3.0,3.04,,Aaron Wiggins,SG-SF,76.5,190.00,81.75,103.0,8.75,8.5,2351,869,368,185,62,1805,909,316,251,234,274
467,1631214,Wake Forest,30.0,35.5,10.96,3.11,3.15,,Alondes Williams,SG,75.75,209.00,79.0,102.0,8.5,9.25,10,2,1,0,1,10,4,1,1,4,9
468,1642262,nan,31.0,35.5,11.17,2.93,3.06,,Cody Williams,SF,78.5,178.40,85.0,103.0,8.25,9.0,230,113,59,23,16,257,83,40,29,44,50
469,1629684,Tennessee,26.0,31.5,10.83,3.27,3.33,20.0,Grant Williams,PF,77.75,240.2,81.75,104.5,9.0,10.5,3508,1711,726,247,239,2699,1222,639,492,496,456
470,1631114,Nova,33.5,39.0,11.13,3.17,3.11,,Jalen Williams,SG,76.5,209.20,86.25,105.5,8.5,9.5,3901,988,924,294,126,2955,1515,711,571,396,215
471,1631119,Arkansas,24.5,30.0,11.64,3.1,3.5,,Jaylin Williams,C,80.75,236.60,85.0,108.5,8.5,10.5,842,737,306,78,68,683,294,125,94,106,165
472,1629026,Texas Christian,28.0,33.0,10.86,3.28,3.19,14.0,Kenrich Williams,SF,78.0,200.4,79.25,103.5,8.5,9.75,2490,1609,695,297,100,2134,1004,255,140,283,391
473,1631109,Duke,,,,,,,Mark Williams,C,84.0,242.40,90.5,117.0,9.0,9.75,1300,935,149,76,119,849,528,324,244,128,106
474,1630533,Stanford,34.0,39.5,10.69,3.04,3.12,,Ziaire Williams,SF,80.25,188.40,82.25,106.5,9.0,8.75,1763,675,259,147,55,1518,639,275,223,211,213
475,1629627,Duke,,,,,,,Zion Williamson,PF,,,,,,,5279,1415,920,219,138,3468,2041,1690,1165,608,214
476,1630592,Kansas,,,,,,,Jalen Wilson,SF-PF,,,,,,,963,401,190,51,9,799,322,211,173,98,122
477,1630592,Kansas,,,,,,,Jalen Wilson,SF,77.5,230.20,80.0,99.5,8.25,9.0,963,401,190,51,9,799,322,211,173,98,122
478,1630592,Kansas,31.5,35.0,11.26,3.15,3.2,,Jalen Wilson,SF-PF,,,,,,,963,401,190,51,9,799,322,211,173,98,122
479,1630592,Kansas,31.5,35.0,11.26,3.15,3.2,,Jalen Wilson,SF,77.5,230.20,80.0,99.5,8.25,9.0,963,401,190,51,9,799,322,211,173,98,122
480,1631209,Miami (FL),32.5,37.0,10.93,,3.22,,Isaiah Wong,SG,74.5,178.40,78.75,97.5,8.25,9.5,122,32,28,11,0,108,42,34,25,18,21
481,1626153,Utah,29.5,31.0,11.16,3.5,3.29,4.0,Delon Wright,PG,76.25,181.4,79.5,101.5,8.0,8.5,5289,2337,2358,933,271,4389,1938,1122,892,673,773
482,1629027,Oklahoma,,,,,,,Trae Young,PG,72.5,177.8,75.0,95.5,8.0,9.25,12220,1687,4748,505,74,8935,3865,3679,3213,2051,483
483,1641783,nan,28.5,35.5,10.81,2.82,3.09,,Tristan da Silva,PF,80.25,216.80,82.25,104.5,9.0,9.5,533,245,113,33,18,483,199,63,55,56,74
