PLAYER_ID,PTS,REB,AST,STL,BLK,FGA,FGM,FTA,FTM,TOV,GP
1630173,2985,2300,410,227,277,2500,1219,658,400,397,394
203500,6743,6115,1145,646,703,4786,2804,2129,1134,1083,764
1628389,8923,5024,2044,607,489,6389,3428,2598,1965,1218,567
1630534,2044,795,331,168,133,1786,787,229,164,223,279
1630583,2293,1226,444,146,141,1873,860,357,247,216,235
1641725,32,12,11,2,1,41,13,4,3,5,24
1629638,4313,1236,1146,334,194,3828,1564,624,459,594,505
1628960,4250,1216,812,293,112,3140,1416,657,563,399,403
1628386,8094,5870,1054,403,793,5024,3210,2320,1649,867,631
1630631,1856,505,714,271,46,1649,678,259,196,247,227
203937,5233,3273,2123,739,474,4299,2052,1134,813,751,775
203507,20538,8530,4288,961,1064,13668,7525,7134,4946,2586,859
1630175,4015,1372,1223,222,135,3380,1415,885,750,596,320
1628384,7066,2352,938,705,325,5598,2664,1017,773,730,542
1642379,0,0,0,0,0,0,0,0,0,0,0
1630166,4045,2236,1008,287,159,3117,1441,991,746,599,359
1629028,6542,4167,649,292,380,4926,2905,932,704,688,398
1630542,67,70,10,9,12,69,27,10,8,7,10
1628963,4738,2623,355,181,240,3665,1921,1059,736,441,418
1631116,396,213,46,30,23,334,140,42,27,40,117
1630163,4859,1379,1710,340,76,4073,1716,863,722,769,231
1628366,3262,1565,1678,438,179,3033,1206,314,188,678,287
1628964,2922,2350,370,154,534,2351,1122,476,324,337,445
1631094,4432,1396,919,167,114,3440,1531,1478,1079,583,198
1630217,5580,1438,1179,312,117,4333,2045,768,678,577,313
1630625,2020,660,549,150,97,1839,740,433,322,311,270
1631230,402,300,79,31,49,312,162,100,68,29,96
203084,15072,5103,1854,722,191,11613,5299,3528,2861,1222,1070
1630567,4756,2065,1368,331,267,3953,1843,1014,772,640,276
1629628,8463,2465,1469,290,129,6899,3088,2221,1554,995,445
1629646,488,483,93,43,97,339,214,88,57,87,113
1641734,78,21,18,2,3,87,28,4,1,10,25
1642419,419,158,53,17,10,347,149,18,16,27,59
201587,11580,5720,3676,1076,735,9400,4111,1849,1535,1706,1191
1641878,109,50,56,15,2,130,42,15,13,31,15
203078,17257,3246,3432,882,339,13664,6346,3467,2848,1938,801
1627736,8378,2043,988,492,84,7173,3026,686,531,621,714
1630699,635,302,88,42,16,539,231,105,76,102,170
1641736,186,78,126,66,4,214,70,42,32,42,72
1630180,5165,1894,656,316,67,4196,1725,1080,914,352,369
1629048,1899,1456,409,153,361,1394,755,492,321,251,357
202687,4569,5318,635,244,1137,3336,1794,1787,981,835,907
1641710,1052,369,331,121,69,867,377,277,199,195,147
203992,7756,1838,1762,546,139,6455,2815,929,788,793,557
1629626,1243,709,126,55,153,925,504,183,137,178,202
1641737,337,245,27,26,69,192,135,100,67,61,58
1626164,16452,2718,3522,577,190,12390,5749,4042,3530,2035,673
1630527,1101,327,176,99,30,989,407,228,178,119,147
1628449,3612,2084,201,197,384,2629,1284,864,673,221,407
1631123,89,55,40,14,6,96,38,10,6,34,33
1628396,1153,1010,133,59,138,790,506,199,134,139,235
1631103,1598,380,321,71,17,1429,627,166,140,201,188
1631128,2178,897,396,168,89,1593,841,412,310,171,237
1641779,9,4,0,0,0,7,2,4,3,4,8
1628969,9875,2571,1790,741,378,7585,3652,1669,1425,818,639
1628970,6642,2627,1135,322,294,5399,2493,1119,924,675,424
1629052,1530,899,189,123,74,1204,504,481,334,133,233
1627763,7077,1917,2156,370,108,5621,2601,1285,1123,789,463
1628415,6970,1594,982,449,124,6173,2588,1122,902,704,492
1631232,142,58,13,10,10,109,53,30,22,12,14
1628971,5111,2377,1393,511,250,4213,1988,991,772,629,565
1627759,11436,3208,1589,612,228,8989,4298,2336,1696,1277,603
1641738,166,127,49,19,10,162,70,9,6,21,84
1629650,1260,1119,32,71,123,849,501,475,258,149,252
1628973,8821,1549,2449,351,48,6631,3241,1896,1561,850,487
1628418,3966,2292,410,159,305,2709,1568,753,586,302,458
1641723,134,54,44,10,7,139,52,26,17,18,27
202692,10589,3309,1926,661,209,8452,3479,2882,2355,1107,987
1630215,1531,327,637,135,42,1290,580,234,192,248,208
202710,18077,5285,4333,1600,436,12410,5866,6590,5562,1568,989
1641824,688,278,79,29,75,555,252,108,88,74,80
1631288,391,174,44,44,15,303,139,95,69,36,81
203484,10172,2708,1652,1057,265,8479,3627,1685,1385,923,912
1641739,1409,793,262,182,83,1154,525,225,166,193,148
203991,7954,6985,676,450,951,5628,3470,1863,1014,704,664
1642382,122,54,14,5,21,97,43,18,14,7,32
1642267,807,341,364,54,21,748,300,85,69,141,82
1642269,138,76,41,21,4,127,47,44,26,18,36
1628975,2422,797,747,266,113,2233,879,157,126,274,478
1628976,5171,3616,869,282,323,3841,1953,1333,972,661,437
1630618,14,8,6,3,0,15,4,6,5,5,8
1627936,2857,1201,1178,557,213,2282,1005,557,422,486,417
1642264,1190,297,332,74,22,988,423,344,249,177,81
1630658,270,256,59,18,20,212,101,82,64,49,68
1630577,1649,644,234,121,87,1327,558,220,188,153,190
1630551,736,492,98,85,52,586,283,97,71,72,123
1642279,5,8,2,0,1,5,2,2,1,2,7
1642353,18,12,6,5,1,24,7,4,2,2,13
1631108,1910,733,373,157,86,1527,651,366,310,224,264
1630528,987,266,231,103,31,860,388,179,132,180,152
1631321,109,64,40,11,5,93,42,33,18,25,56
1641740,163,53,26,36,2,120,56,37,29,8,40
1629634,3136,1683,409,222,246,2209,1338,586,409,221,307
203903,14231,2927,2568,718,138,12115,5315,2339,1935,1640,905
1629651,3214,2397,535,221,534,2194,1395,774,416,341,311
1642270,436,527,77,34,110,334,180,104,62,72,67
1641730,553,262,58,32,37,465,183,110,88,61,69
1629599,2148,619,366,141,43,1630,741,429,359,167,323
1642268,615,235,446,66,16,555,234,154,105,208,71
1628381,7553,3805,697,288,478,5380,2936,1502,1189,724,472
1641879,2,3,4,2,0,3,1,0,0,0,2
1628380,3420,2115,796,189,284,2680,1300,701,547,575,442
201144,17268,3636,7075,1676,256,13814,6045,3771,3113,2283,1239
1626192,3579,2023,829,283,159,2990,1309,362,280,329,595
1641731,1259,550,309,135,89,1056,451,316,230,212,122
1641741,705,260,113,40,14,575,231,224,176,57,105
1628470,3595,2382,633,316,330,3035,1376,394,280,394,612
1642384,13,8,1,1,2,11,5,4,2,1,15
203109,9600,4343,1635,997,339,7973,3316,1834,1430,866,1039
1630595,4588,1121,1530,215,125,3879,1730,855,729,794,208
203552,6665,1393,1309,436,93,5205,2448,724,627,659,660
201939,25386,4819,6540,1553,265,18356,8648,4424,4032,3187,1026
1642359,30,18,5,3,2,31,10,6,4,4,18
1630700,1654,873,631,357,91,1442,681,233,143,271,196
1642368,24,21,2,1,5,13,10,5,4,2,4
203076,20239,9005,2190,1092,1925,14499,7570,5915,4689,1686,838
1631098,395,175,71,43,24,403,160,66,37,37,112
1631120,68,32,34,8,4,65,25,13,9,19,36
201942,25292,5208,4869,1170,393,19315,9064,7778,6549,2379,1187
1642484,30,12,14,7,2,33,11,2,2,5,11
1628978,4849,1953,1317,543,120,4046,1701,583,456,668,458
1631217,491,512,64,58,49,346,201,146,88,72,104
1641711,1287,325,166,82,12,1092,454,206,177,133,114
1631172,468,237,114,39,19,422,179,55,40,63,109
1642265,219,50,98,20,1,211,93,15,8,53,49
203915,11161,2605,4370,610,226,8760,3642,3129,2493,1347,843
1629029,14286,4290,4083,645,224,10346,4820,4099,3091,1956,500
1629652,4442,1403,585,348,150,3706,1511,868,686,406,363
1630245,2856,811,912,233,109,2273,1140,344,266,379,279
1630288,436,139,156,50,18,375,173,62,46,35,96
1628408,700,337,204,65,35,670,270,116,75,93,130
203083,13570,13076,1484,1383,1358,10542,5687,4359,2173,2064,1080
1630537,1348,467,231,109,27,1190,483,225,183,158,177
1642505,36,26,5,5,0,30,12,2,2,4,21
1630561,231,111,47,27,8,218,91,43,33,32,55
1627739,3116,1355,1617,597,171,2907,1271,425,313,634,407
1642346,511,267,57,44,40,477,205,39,19,40,74
201142,31937,8141,5143,1208,1340,21861,11025,8605,7603,3710,1170
1631105,2371,2111,431,131,195,1508,985,580,401,357,206
1631106,1661,1011,198,224,116,1408,656,282,209,186,161
1641744,610,548,65,36,85,433,251,127,90,88,66
1630162,9097,2017,1600,504,233,7167,3200,1976,1588,1099,381
1642399,0,0,1,0,0,0,0,0,0,0,2
1642348,445,148,69,45,16,378,172,46,32,49,44
1630556,745,451,134,86,60,670,283,71,55,88,214
1631165,1000,344,211,177,93,712,341,128,103,109,153
203954,12523,4987,1658,411,738,8212,4117,4538,3757,1547,452
1630623,55,9,12,3,1,52,17,10,8,8,7
1629234,3008,2316,508,178,392,2015,1212,765,555,446,516
1641787,469,240,87,36,20,362,166,123,89,57,62
203957,2150,690,768,148,60,1807,790,409,312,410,355
1628981,1113,904,199,65,147,813,446,325,214,199,289
1642271,690,440,140,48,22,518,260,143,93,102,72
1627827,6009,3235,1041,598,324,5045,2184,665,478,632,720
1641745,68,27,16,8,3,103,26,2,1,4,39
1642280,11,4,0,0,0,11,4,3,3,1,6
1630201,1564,490,544,158,31,1428,563,261,194,211,286
1631323,2158,793,309,134,66,1781,769,260,213,229,259
1628368,12858,2380,3654,847,246,10122,4749,3218,2427,1623,593
1642402,46,30,9,3,3,37,16,19,13,6,22
1628365,2656,817,1111,286,70,2389,1124,444,325,451,255
1642277,103,71,19,18,11,92,35,22,18,12,50
1629655,4691,2920,541,281,812,2753,1955,1162,781,475,506
1629636,7204,1015,2558,447,44,5818,2635,1196,1037,1127,382
1630585,41,29,20,8,5,48,16,9,5,8,16
1630568,604,248,53,22,12,443,217,173,121,50,124
1641718,2099,464,709,82,16,1734,678,508,422,371,142
1642273,590,285,169,68,50,546,203,93,70,97,68
202331,18697,5684,3369,1539,401,14553,6400,4160,3548,2423,908
201959,9277,6249,1030,574,1036,7474,3858,2107,1501,1155,1100
1630581,3942,2100,1703,243,140,3433,1593,572,437,752,280
1628983,11294,2211,2362,666,370,7872,3943,3243,2794,1072,462
1630264,773,395,122,44,40,549,281,221,166,74,230
1631221,281,99,105,34,5,227,100,34,27,31,57
203497,10458,9700,1123,576,1718,5950,3903,4137,2652,1337,829
1630692,1304,824,520,184,73,1264,503,198,150,195,207
203932,10375,4758,2100,555,479,8136,3927,2463,1700,1165,770
201569,14990,2247,2691,819,350,11867,5112,3147,2550,1780,994
1641789,24,5,6,2,1,23,9,4,2,5,16
203924,9865,3031,1196,518,827,7488,3364,2888,2153,958,799
1631260,947,283,160,52,11,745,318,50,43,61,164
203110,7665,6087,4948,1183,888,6299,2831,1775,1261,2027,881
1630224,6173,1310,1030,240,91,5082,2143,1387,1108,729,307
1629750,1892,1102,260,311,143,1412,697,428,318,182,372
201145,17971,6035,2214,949,721,14511,6500,4332,3480,1924,1498
1630182,1941,777,448,224,46,1526,736,291,200,263,291
1629656,3976,1171,782,296,95,3139,1389,635,483,435,369
1631243,221,161,31,33,37,194,80,48,37,16,39
1629060,5025,1921,497,228,127,3994,1975,852,648,355,400
1630169,7023,1529,3575,624,248,5332,2540,1086,926,910,410
1641790,33,22,4,0,4,24,14,4,3,2,19
203501,12325,2560,1645,549,116,10251,4250,2223,1819,904,878
201935,30202,7321,9458,1850,724,20336,8923,10337,8912,4721,1260
1630702,1446,309,255,67,16,1226,521,241,184,190,178
1641989,32,21,8,10,1,35,11,6,3,3,10
1631199,24,14,7,0,1,24,9,3,3,0,11
203914,6828,1494,1219,695,150,5663,2509,1050,851,670,657
202699,20453,7848,2952,988,695,16369,7799,3705,3093,1774,1263
1628404,7023,4687,2202,704,209,5342,2564,1472,1109,967,660
1628392,2820,2604,812,291,390,1988,1170,661,451,456,425
1630573,1894,733,227,111,61,1478,666,47,40,87,256
1641722,1128,306,136,49,30,1012,381,178,147,98,123
1629637,2494,1443,259,169,247,1491,967,761,530,263,367
1630165,1758,637,1121,249,97,1801,689,265,206,427,216
1630703,1705,392,671,116,26,1482,594,410,325,389,128
1641707,306,200,34,33,34,258,112,33,26,29,43
1629639,6987,1802,1460,263,70,5674,2540,1056,923,811,361
1627741,13876,3827,2361,795,303,11701,5031,1231,1058,1512,961
1629312,1171,681,233,160,87,992,445,114,69,137,218
1628988,3297,831,1053,304,89,2842,1205,492,420,454,511
201950,16422,4340,6440,1473,535,13928,6434,2513,1980,2673,1037
1641842,522,218,82,49,17,416,197,122,92,72,81
1626158,4363,2788,504,254,468,2981,1797,959,719,430,529
1641747,0,0,0,0,0,0,0,0,0,0,0
1631096,1836,905,263,76,261,1294,672,409,319,187,114
1641720,246,67,82,13,16,241,84,62,48,45,51
201143,14705,8944,3629,866,1300,11900,6062,2104,1605,1569,1138
1629659,2809,800,852,237,110,2426,1036,633,488,424,305
1631216,685,258,94,49,17,578,226,61,51,47,168
1641724,296,77,50,15,13,292,108,27,18,39,78
1628989,6282,1843,1570,510,189,5392,2370,512,387,650,551
1630643,513,165,51,22,64,348,181,74,61,41,95
1630574,48,51,11,1,15,31,21,13,6,21,25
1629631,5927,1594,589,274,110,4515,2053,1306,1077,530,391
1630538,2570,563,692,181,62,2200,877,404,343,344,266
1642345,255,222,71,28,29,187,113,50,29,39,61
204060,5722,2195,2589,622,101,4514,2018,593,459,1058,723
1627742,9656,2566,2130,358,280,7541,3528,2429,1913,1268,495
1631127,4,9,3,3,0,4,2,0,0,1,5
202681,20056,3477,4696,1088,382,15516,7381,3633,3230,2070,839
1628371,2097,1359,222,263,360,1751,775,435,326,215,276
1631093,2917,676,802,146,69,2369,1016,775,578,516,181
1641713,908,288,88,40,29,762,315,193,144,96,77
1630543,1170,697,116,93,214,780,464,350,235,135,164
1631245,220,56,70,26,6,165,77,64,50,20,40
202704,13025,3026,4427,715,130,11565,4892,2163,1845,1915,1060
1641748,355,295,133,50,20,297,144,35,20,86,124
1628991,7518,2258,602,414,777,5700,2658,1891,1498,762,407
1631218,947,652,186,52,114,634,407,234,133,94,130
1642355,62,18,22,9,3,67,21,14,11,13,27
2544,42184,11731,11584,2345,1150,30583,15488,11735,8649,5471,1562
1631170,1459,575,361,138,34,1159,554,317,249,208,141
1629610,635,302,110,60,47,590,245,54,43,68,142
1641998,532,478,86,42,86,420,232,116,68,116,126
1642450,7,2,3,0,0,10,3,2,0,1,7
1629660,1986,467,648,166,22,1592,729,286,243,225,229
1630198,2434,643,361,168,46,1891,815,263,220,154,321
1642358,440,118,152,24,6,426,164,74,64,70,58
1629661,5045,1527,742,332,120,3809,1735,804,683,349,382
1630552,2023,1155,470,164,119,1607,810,358,255,257,184
201949,6739,3153,1871,681,766,5660,2668,1415,950,1215,907
1629640,5761,1992,797,258,93,4550,2127,1216,927,494,370
1630553,1593,510,389,160,61,1522,570,294,227,256,198
1642352,43,28,4,5,4,26,18,9,4,4,16
203999,16210,8141,5383,949,536,11142,6236,3550,2924,2176,745
1641732,378,214,108,59,31,329,146,81,52,56,108
1641794,135,121,58,16,4,133,51,28,17,28,54
1630529,2433,915,593,375,173,1837,877,522,430,316,240
1642403,134,57,12,5,10,83,54,36,23,16,40
1630539,575,384,69,48,78,352,250,98,68,73,147
1630222,393,134,104,17,3,287,122,150,97,62,83
1642461,26,17,5,5,5,34,11,3,3,5,20
1630200,2813,942,1582,291,45,2236,1103,534,447,355,343
1626145,5249,1374,3022,667,65,4564,2033,598,491,557,682
1627884,3651,1668,375,349,327,2713,1370,833,587,318,517
201599,10447,11951,1222,625,1675,6314,4234,4032,1977,1632,1228
202709,6345,2253,2730,687,201,5487,2428,1166,919,929,929
1631107,928,403,231,70,29,727,327,153,123,112,107
1630548,802,259,99,47,13,689,290,71,57,52,102
1642530,36,12,19,2,0,30,11,9,7,5,22
1630283,68,78,10,2,6,44,28,20,12,8,22
1628379,5063,1459,1136,281,61,3890,1792,500,443,495,519
1631117,1838,1808,226,92,465,1183,805,404,217,210,196
1630296,187,121,31,24,23,166,74,42,25,24,48
1630557,3229,822,431,134,61,2458,1166,395,318,267,292
1628467,2821,1934,508,179,378,2249,997,434,337,297,440
1641752,15,7,7,2,1,10,6,2,1,1,8
1642261,706,216,66,24,8,557,257,84,64,37,78
1628995,2830,1114,276,149,97,2514,1008,541,394,316,413
1642278,81,27,70,12,4,82,27,17,13,18,41
1631132,272,263,47,29,73,216,112,73,47,32,95
1629723,1298,1222,430,240,124,1056,495,150,109,153,307
